iso_code,year,iso_week,week_start,week_end,sCh,deaths,source,confidence_weight,disaggregation_method
COG,2012,44,2012-10-29,2012-11-04,21.8381,0.6842,JHU,0.7,fourier_country
COG,2012,45,2012-11-05,2012-11-11,19.7246,0.618,JHU,0.7,fourier_country
COG,2012,46,2012-11-12,2012-11-18,18.0766,0.5663,JHU,0.7,fourier_country
COG,2012,47,2012-11-19,2012-11-25,16.9571,0.5313,JHU,0.7,fourier_country
COG,2012,48,2012-11-26,2012-12-02,16.3944,0.5136,JHU,0.7,fourier_country
COG,2012,49,2012-12-03,2012-12-09,16.3801,0.5132,JHU,0.7,fourier_country
COG,2012,50,2012-12-10,2012-12-16,16.8708,0.5286,JHU,0.7,fourier_country
COG,2012,51,2012-12-17,2012-12-23,17.7913,0.5574,JHU,0.7,fourier_country
COG,2012,52,2012-12-24,2012-12-30,19.0391,0.5965,JHU,0.7,fourier_country
COG,2013,1,2012-12-31,2013-01-06,20.4917,0.642,JHU,0.7,fourier_country
COG,2013,2,2013-01-07,2013-01-13,31.3202,4.2622,JHU,0.7,fourier_country
COG,2013,3,2013-01-14,2013-01-20,33.388,4.5436,JHU,0.7,fourier_country
COG,2013,4,2013-01-21,2013-01-27,35.1671,4.7857,JHU,0.7,fourier_country
COG,2013,5,2013-01-28,2013-02-03,36.4863,4.9652,JHU,0.7,fourier_country
COG,2013,6,2013-02-04,2013-02-10,37.2043,5.0629,JHU,0.7,fourier_country
COG,2013,7,2013-02-11,2013-02-17,37.2191,5.0649,JHU,0.7,fourier_country
COG,2013,8,2013-02-18,2013-02-24,36.4749,4.9636,JHU,0.7,fourier_country
COG,2013,9,2013-02-25,2013-03-03,34.9659,4.7583,JHU,0.7,fourier_country
COG,2013,10,2013-03-04,2013-03-10,32.7374,4.455,JHU,0.7,fourier_country
COG,2013,11,2013-03-11,2013-03-17,29.8839,4.0667,JHU,0.7,fourier_country
COG,2013,12,2013-03-18,2013-03-24,26.5442,3.6122,JHU,0.7,fourier_country
COG,2013,13,2013-03-25,2013-03-31,22.8933,3.1154,JHU,0.7,fourier_country
COG,2013,14,2013-04-01,2013-04-07,19.133,2.6037,JHU,0.7,fourier_country
COG,2013,15,2013-04-08,2013-04-14,15.4801,2.1066,JHU,0.7,fourier_country
COG,2013,16,2013-04-15,2013-04-21,12.1538,1.6539,JHU,0.7,fourier_country
COG,2013,17,2013-04-22,2013-04-28,9.3629,1.2741,JHU,0.7,fourier_country
COG,2013,18,2013-04-29,2013-05-05,7.2934,0.9925,JHU,0.7,fourier_country
COG,2013,19,2013-05-06,2013-05-12,6.0976,0.8298,JHU,0.7,fourier_country
COG,2013,20,2013-05-13,2013-05-19,5.8843,0.8008,JHU,0.7,fourier_country
COG,2013,21,2013-05-20,2013-05-26,6.7123,0.9134,JHU,0.7,fourier_country
COG,2013,22,2013-05-27,2013-06-02,8.5862,1.1684,JHU,0.7,fourier_country
COG,2013,23,2013-06-03,2013-06-09,11.4554,1.5589,JHU,0.7,fourier_country
COG,2013,24,2013-06-10,2013-06-16,15.2158,2.0706,JHU,0.7,fourier_country
COG,2013,25,2013-06-17,2013-06-23,19.7158,2.683,JHU,0.7,fourier_country
COG,2013,26,2013-06-24,2013-06-30,24.7631,3.3699,JHU,0.7,fourier_country
COG,2013,27,2013-07-01,2013-07-07,30.1357,4.101,JHU,0.7,fourier_country
COG,2013,28,2013-07-08,2013-07-14,35.5934,4.8437,JHU,0.7,fourier_country
COG,2013,29,2013-07-15,2013-07-21,40.8905,5.5645,JHU,0.7,fourier_country
COG,2013,30,2013-07-22,2013-07-28,45.7895,6.2312,JHU,0.7,fourier_country
COG,2013,31,2013-07-29,2013-08-04,50.0736,6.8142,JHU,0.7,fourier_country
COG,2013,32,2013-08-05,2013-08-11,53.5584,7.2884,JHU,0.7,fourier_country
COG,2013,33,2013-08-12,2013-08-18,56.1016,7.6345,JHU,0.7,fourier_country
COG,2013,34,2013-08-19,2013-08-25,57.6104,7.8398,JHU,0.7,fourier_country
COG,2013,35,2013-08-26,2013-09-01,58.0462,7.8991,JHU,0.7,fourier_country
COG,2013,36,2013-09-02,2013-09-08,57.426,7.8147,JHU,0.7,fourier_country
COG,2013,37,2013-09-09,2013-09-15,55.8208,7.5963,JHU,0.7,fourier_country
COG,2013,38,2013-09-16,2013-09-22,53.351,7.2602,JHU,0.7,fourier_country
COG,2013,39,2013-09-23,2013-09-29,50.1792,6.8286,JHU,0.7,fourier_country
COG,2013,40,2013-09-30,2013-10-06,46.5002,6.3279,JHU,0.7,fourier_country
COG,2013,41,2013-10-07,2013-10-13,42.5294,5.7876,JHU,0.7,fourier_country
COG,2013,42,2013-10-14,2013-10-20,38.4908,5.238,JHU,0.7,fourier_country
COG,2013,43,2013-10-21,2013-10-27,34.6036,4.709,JHU,0.7,fourier_country
COG,2013,44,2013-10-28,2013-11-03,31.0697,4.2281,JHU,0.7,fourier_country
COG,2013,45,2013-11-04,2013-11-10,28.0628,3.8189,JHU,0.7,fourier_country
COG,2013,46,2013-11-11,2013-11-17,25.718,3.4998,JHU,0.7,fourier_country
COG,2013,47,2013-11-18,2013-11-24,24.1254,3.2831,JHU,0.7,fourier_country
COG,2013,48,2013-11-25,2013-12-01,23.3248,3.1741,JHU,0.7,fourier_country
COG,2013,49,2013-12-02,2013-12-08,23.3044,3.1713,JHU,0.7,fourier_country
COG,2013,50,2013-12-09,2013-12-15,24.0026,3.2664,JHU,0.7,fourier_country
COG,2013,51,2013-12-16,2013-12-22,25.3121,3.4446,JHU,0.7,fourier_country
COG,2013,52,2013-12-23,2013-12-29,27.0874,3.6862,JHU,0.7,fourier_country
COG,2014,1,2013-12-30,2014-01-05,0.0,,JHU,0.9,observed
COG,2014,2,2014-01-06,2014-01-12,0.0,,JHU,0.9,observed
COG,2014,3,2014-01-13,2014-01-19,0.0,,JHU,0.9,observed
COG,2014,4,2014-01-20,2014-01-26,0.0,,JHU,0.9,observed
COG,2014,5,2014-01-27,2014-02-02,0.0,,JHU,0.9,observed
COG,2014,6,2014-02-03,2014-02-09,0.0,,JHU,0.9,observed
COG,2014,7,2014-02-10,2014-02-16,0.0,,JHU,0.9,observed
COG,2014,8,2014-02-17,2014-02-23,0.0,,JHU,0.9,observed
COG,2014,9,2014-02-24,2014-03-02,0.0,,JHU,0.9,observed
COG,2014,10,2014-03-03,2014-03-09,0.0,,JHU,0.9,observed
COG,2014,11,2014-03-10,2014-03-16,0.0,,JHU,0.9,observed
COG,2014,12,2014-03-17,2014-03-23,0.0,,JHU,0.9,observed
COG,2014,13,2014-03-24,2014-03-30,0.0,,JHU,0.9,observed
COG,2014,14,2014-03-31,2014-04-06,0.0,,JHU,0.9,observed
COG,2014,15,2014-04-07,2014-04-13,0.0,,JHU,0.9,observed
COG,2014,16,2014-04-14,2014-04-20,0.0,,JHU,0.9,observed
COG,2014,17,2014-04-21,2014-04-27,0.0,,JHU,0.9,observed
COG,2014,18,2014-04-28,2014-05-04,0.0,,JHU,0.9,observed
COG,2014,19,2014-05-05,2014-05-11,0.0,,JHU,0.9,observed
COG,2014,20,2014-05-12,2014-05-18,0.0,,JHU,0.9,observed
COG,2014,21,2014-05-19,2014-05-25,0.0,,JHU,0.9,observed
COG,2014,22,2014-05-26,2014-06-01,0.0,,JHU,0.9,observed
COG,2014,23,2014-06-02,2014-06-08,0.0,,JHU,0.9,observed
COG,2014,24,2014-06-09,2014-06-15,0.0,,JHU,0.9,observed
COG,2014,25,2014-06-16,2014-06-22,0.0,,JHU,0.9,observed
COG,2014,26,2014-06-23,2014-06-29,0.0,,JHU,0.9,observed
COG,2014,27,2014-06-30,2014-07-06,0.0,,JHU,0.9,observed
COG,2014,28,2014-07-07,2014-07-13,0.0,,JHU,0.9,observed
COG,2014,29,2014-07-14,2014-07-20,0.0,,JHU,0.9,observed
COG,2014,30,2014-07-21,2014-07-27,0.0,,JHU,0.9,observed
COG,2014,31,2014-07-28,2014-08-03,0.0,,JHU,0.9,observed
COG,2014,32,2014-08-04,2014-08-10,0.0,,JHU,0.9,observed
COG,2014,33,2014-08-11,2014-08-17,0.0,,JHU,0.9,observed
COG,2014,34,2014-08-18,2014-08-24,0.0,,JHU,0.9,observed
COG,2014,35,2014-08-25,2014-08-31,0.0,,JHU,0.9,observed
COG,2014,36,2014-09-01,2014-09-07,0.0,,JHU,0.9,observed
COG,2014,37,2014-09-08,2014-09-14,0.0,,JHU,0.9,observed
COG,2014,38,2014-09-15,2014-09-21,0.0,,JHU,0.9,observed
COG,2014,39,2014-09-22,2014-09-28,0.0,,JHU,0.9,observed
COG,2014,40,2014-09-29,2014-10-05,0.0,,JHU,0.9,observed
COG,2014,41,2014-10-06,2014-10-12,0.0,,JHU,0.9,observed
COG,2014,42,2014-10-13,2014-10-19,0.0,,JHU,0.9,observed
COG,2014,43,2014-10-20,2014-10-26,0.0,,JHU,0.9,observed
COG,2014,44,2014-10-27,2014-11-02,0.0,,JHU,0.9,observed
COG,2014,45,2014-11-03,2014-11-09,0.0,,JHU,0.9,observed
COG,2014,46,2014-11-10,2014-11-16,0.0,,JHU,0.9,observed
COG,2014,47,2014-11-17,2014-11-23,0.0,,JHU,0.9,observed
COG,2014,48,2014-11-24,2014-11-30,0.0,,JHU,0.9,observed
COG,2014,49,2014-12-01,2014-12-07,0.0,,JHU,0.9,observed
COG,2015,1,2014-12-29,2015-01-04,0.0,,JHU,0.9,observed
COG,2015,2,2015-01-05,2015-01-11,0.0,,JHU,0.9,observed
COG,2015,3,2015-01-12,2015-01-18,0.0,,JHU,0.9,observed
COG,2015,4,2015-01-19,2015-01-25,0.0,,JHU,0.9,observed
COG,2015,5,2015-01-26,2015-02-01,0.0,,JHU,0.9,observed
COG,2015,6,2015-02-02,2015-02-08,0.0,,JHU,0.9,observed
COG,2015,7,2015-02-09,2015-02-15,0.0,,JHU,0.9,observed
COG,2015,8,2015-02-16,2015-02-22,0.0,,JHU,0.9,observed
COG,2015,9,2015-02-23,2015-03-01,0.0,,JHU,0.9,observed
COG,2015,10,2015-03-02,2015-03-08,0.0,,JHU,0.9,observed
COG,2015,11,2015-03-09,2015-03-15,0.0,,JHU,0.9,observed
COG,2015,12,2015-03-16,2015-03-22,0.0,,JHU,0.9,observed
COG,2015,13,2015-03-23,2015-03-29,0.0,,JHU,0.9,observed
COG,2015,14,2015-03-30,2015-04-05,0.0,,JHU,0.9,observed
COG,2015,15,2015-04-06,2015-04-12,0.0,,JHU,0.9,observed
COG,2015,16,2015-04-13,2015-04-19,0.0,,JHU,0.9,observed
COG,2015,17,2015-04-20,2015-04-26,0.0,,JHU,0.9,observed
COG,2015,18,2015-04-27,2015-05-03,0.0,,JHU,0.9,observed
COG,2015,19,2015-05-04,2015-05-10,0.0,,JHU,0.9,observed
COG,2015,20,2015-05-11,2015-05-17,0.0,,JHU,0.9,observed
COG,2015,21,2015-05-18,2015-05-24,0.0,,JHU,0.9,observed
COG,2015,22,2015-05-25,2015-05-31,0.0,,JHU,0.9,observed
COG,2015,23,2015-06-01,2015-06-07,0.0,,JHU,0.9,observed
COG,2015,24,2015-06-08,2015-06-14,0.0,,JHU,0.9,observed
COG,2015,25,2015-06-15,2015-06-21,0.0,,JHU,0.9,observed
COG,2015,26,2015-06-22,2015-06-28,0.0,,JHU,0.9,observed
COG,2015,27,2015-06-29,2015-07-05,0.0,,JHU,0.9,observed
COG,2015,28,2015-07-06,2015-07-12,0.0,,JHU,0.9,observed
COG,2015,29,2015-07-13,2015-07-19,0.0,,JHU,0.9,observed
COG,2015,30,2015-07-20,2015-07-26,0.0,,JHU,0.9,observed
COG,2015,31,2015-07-27,2015-08-02,0.0,,JHU,0.9,observed
COG,2015,32,2015-08-03,2015-08-09,0.0,,JHU,0.9,observed
COG,2015,33,2015-08-10,2015-08-16,0.0,,JHU,0.9,observed
COG,2015,34,2015-08-17,2015-08-23,0.0,,JHU,0.9,observed
COG,2015,35,2015-08-24,2015-08-30,0.0,,JHU,0.9,observed
COG,2015,36,2015-08-31,2015-09-06,0.0,,JHU,0.9,observed
COG,2015,37,2015-09-07,2015-09-13,0.0,,JHU,0.9,observed
COG,2015,38,2015-09-14,2015-09-20,0.0,,JHU,0.9,observed
COG,2015,39,2015-09-21,2015-09-27,0.0,,JHU,0.9,observed
COG,2015,40,2015-09-28,2015-10-04,0.0,,JHU,0.9,observed
COG,2015,41,2015-10-05,2015-10-11,0.0,,JHU,0.9,observed
COG,2015,42,2015-10-12,2015-10-18,0.0,,JHU,0.9,observed
COG,2015,43,2015-10-19,2015-10-25,0.0,,JHU,0.9,observed
COG,2015,44,2015-10-26,2015-11-01,0.0,,JHU,0.9,observed
COG,2015,45,2015-11-02,2015-11-08,0.0,,JHU,0.9,observed
COG,2015,46,2015-11-09,2015-11-15,0.0,,JHU,0.9,observed
COG,2015,47,2015-11-16,2015-11-22,0.0,,JHU,0.9,observed
COG,2015,48,2015-11-23,2015-11-29,0.0,,JHU,0.9,observed
COG,2015,49,2015-11-30,2015-12-06,0.0,,JHU,0.9,observed
COG,2015,50,2015-12-07,2015-12-13,0.0,,JHU,0.9,observed
COG,2015,51,2015-12-14,2015-12-20,0.0,,JHU,0.9,observed
COG,2015,52,2015-12-21,2015-12-27,0.0,,JHU,0.9,observed
COG,2015,53,2015-12-28,2016-01-03,0.0,,JHU,0.9,observed
COG,2016,1,2016-01-04,2016-01-10,0.0,,JHU,0.9,observed
COG,2016,2,2016-01-11,2016-01-17,0.0,,JHU,0.9,observed
COG,2016,3,2016-01-18,2016-01-24,0.0,,JHU,0.9,observed
COG,2016,4,2016-01-25,2016-01-31,0.0,,JHU,0.9,observed
COG,2016,5,2016-02-01,2016-02-07,0.0,,JHU,0.9,observed
COG,2016,6,2016-02-08,2016-02-14,0.0,,JHU,0.9,observed
COG,2016,7,2016-02-15,2016-02-21,0.0,,JHU,0.9,observed
COG,2016,8,2016-02-22,2016-02-28,0.0,,JHU,0.9,observed
COG,2016,9,2016-02-29,2016-03-06,0.0,,JHU,0.9,observed
COG,2016,10,2016-03-07,2016-03-13,0.0,,JHU,0.9,observed
COG,2016,11,2016-03-14,2016-03-20,0.0,,JHU,0.9,observed
COG,2016,12,2016-03-21,2016-03-27,0.0,,JHU,0.9,observed
COG,2016,13,2016-03-28,2016-04-03,0.0,,JHU,0.9,observed
COG,2016,14,2016-04-04,2016-04-10,0.0,,JHU,0.9,observed
COG,2016,15,2016-04-11,2016-04-17,0.0,,JHU,0.9,observed
COG,2016,16,2016-04-18,2016-04-24,0.0,,JHU,0.9,observed
COG,2016,17,2016-04-25,2016-05-01,0.0,,JHU,0.9,observed
COG,2016,18,2016-05-02,2016-05-08,0.0,,JHU,0.9,observed
COG,2016,19,2016-05-09,2016-05-15,0.0,,JHU,0.9,observed
COG,2016,20,2016-05-16,2016-05-22,0.0,,JHU,0.9,observed
COG,2016,21,2016-05-23,2016-05-29,0.0,,JHU,0.9,observed
COG,2016,22,2016-05-30,2016-06-05,0.0,,JHU,0.9,observed
COG,2016,23,2016-06-06,2016-06-12,0.0,,JHU,0.9,observed
COG,2016,24,2016-06-13,2016-06-19,0.0,,JHU,0.9,observed
COG,2016,25,2016-06-20,2016-06-26,0.0,,JHU,0.9,observed
COG,2016,26,2016-06-27,2016-07-03,0.0,,JHU,0.9,observed
COG,2016,27,2016-07-04,2016-07-10,0.0,,JHU,0.9,observed
COG,2016,28,2016-07-11,2016-07-17,0.0,,JHU,0.9,observed
COG,2016,29,2016-07-18,2016-07-24,0.0,,JHU,0.9,observed
COG,2016,30,2016-07-25,2016-07-31,0.0,,JHU,0.9,observed
COG,2016,31,2016-08-01,2016-08-07,0.0,,JHU,0.9,observed
COG,2016,32,2016-08-08,2016-08-14,0.0,,JHU,0.9,observed
COG,2016,33,2016-08-15,2016-08-21,0.0,,JHU,0.9,observed
COG,2016,34,2016-08-22,2016-08-28,0.0,,JHU,0.9,observed
COG,2016,35,2016-08-29,2016-09-04,7.0,,JHU,0.9,observed
COG,2016,36,2016-09-05,2016-09-11,2.0,,JHU,0.9,observed
COG,2016,37,2016-09-12,2016-09-18,3.0,,JHU,0.9,observed
COG,2016,38,2016-09-19,2016-09-25,1.0,,JHU,0.9,observed
COG,2016,39,2016-09-26,2016-10-02,3.0,,JHU,0.9,observed
COG,2016,40,2016-10-03,2016-10-09,2.0,,JHU,0.9,observed
COG,2016,41,2016-10-10,2016-10-16,0.0,,JHU,0.9,observed
COG,2016,42,2016-10-17,2016-10-23,0.0,,JHU,0.9,observed
COG,2016,43,2016-10-24,2016-10-30,0.0,,JHU,0.9,observed
COG,2016,44,2016-10-31,2016-11-06,0.0,,JHU,0.9,observed
COG,2016,45,2016-11-07,2016-11-13,0.0,,JHU,0.9,observed
COG,2016,46,2016-11-14,2016-11-20,0.0,,JHU,0.9,observed
COG,2016,47,2016-11-21,2016-11-27,0.0,,JHU,0.9,observed
COG,2016,48,2016-11-28,2016-12-04,0.0,,JHU,0.9,observed
COG,2016,49,2016-12-05,2016-12-11,0.0,,JHU,0.9,observed
COG,2016,50,2016-12-12,2016-12-18,0.0,,JHU,0.9,observed
COG,2016,51,2016-12-19,2016-12-25,0.0,,JHU,0.9,observed
COG,2016,52,2016-12-26,2017-01-01,0.0,,JHU,0.9,observed
COG,2017,1,2017-01-02,2017-01-08,0.0,,JHU,0.9,observed
COG,2017,2,2017-01-09,2017-01-15,0.0,,JHU,0.9,observed
COG,2017,3,2017-01-16,2017-01-22,0.0,,JHU,0.9,observed
COG,2017,4,2017-01-23,2017-01-29,0.0,,JHU,0.9,observed
COG,2017,5,2017-01-30,2017-02-05,0.0,,JHU,0.9,observed
COG,2017,6,2017-02-06,2017-02-12,0.0,,JHU,0.9,observed
COG,2017,7,2017-02-13,2017-02-19,0.0,,JHU,0.9,observed
COG,2017,8,2017-02-20,2017-02-26,0.0,,JHU,0.9,observed
COG,2017,9,2017-02-27,2017-03-05,0.0,,JHU,0.9,observed
COG,2017,10,2017-03-06,2017-03-12,0.0,,JHU,0.9,observed
COG,2017,11,2017-03-13,2017-03-19,0.0,,JHU,0.9,observed
COG,2017,12,2017-03-20,2017-03-26,0.0,,JHU,0.9,observed
COG,2017,13,2017-03-27,2017-04-02,0.0,,JHU,0.9,observed
COG,2017,14,2017-04-03,2017-04-09,0.0,,JHU,0.9,observed
COG,2017,15,2017-04-10,2017-04-16,0.0,,JHU,0.9,observed
COG,2017,16,2017-04-17,2017-04-23,0.0,,JHU,0.9,observed
COG,2017,17,2017-04-24,2017-04-30,0.0,,JHU,0.9,observed
COG,2017,18,2017-05-01,2017-05-07,0.0,,JHU,0.9,observed
COG,2017,19,2017-05-08,2017-05-14,0.0,,JHU,0.9,observed
COG,2017,20,2017-05-15,2017-05-21,0.0,,JHU,0.9,observed
COG,2017,21,2017-05-22,2017-05-28,0.0,,JHU,0.9,observed
COG,2017,22,2017-05-29,2017-06-04,0.0,,JHU,0.9,observed
COG,2017,23,2017-06-05,2017-06-11,0.0,,JHU,0.9,observed
COG,2017,24,2017-06-12,2017-06-18,0.0,,JHU,0.9,observed
COG,2017,25,2017-06-19,2017-06-25,0.0,,JHU,0.9,observed
COG,2017,26,2017-06-26,2017-07-02,0.0,,JHU,0.9,observed
COG,2017,27,2017-07-03,2017-07-09,0.0,,JHU,0.9,observed
COG,2017,28,2017-07-10,2017-07-16,0.0,,JHU,0.9,observed
COG,2017,29,2017-07-17,2017-07-23,0.0,,JHU,0.9,observed
COG,2017,30,2017-07-24,2017-07-30,0.0,,JHU,0.9,observed
COG,2017,31,2017-07-31,2017-08-06,0.0,,JHU,0.9,observed
COG,2017,32,2017-08-07,2017-08-13,0.0,,JHU,0.9,observed
COG,2017,33,2017-08-14,2017-08-20,0.0,,JHU,0.9,observed
COG,2017,34,2017-08-21,2017-08-27,0.0,,JHU,0.9,observed
COG,2017,35,2017-08-28,2017-09-03,0.0,,JHU,0.9,observed
COG,2017,36,2017-09-04,2017-09-10,0.0,,JHU,0.9,observed
COG,2017,37,2017-09-11,2017-09-17,0.0,,JHU,0.9,observed
COG,2017,38,2017-09-18,2017-09-24,0.0,,JHU,0.9,observed
COG,2017,39,2017-09-25,2017-10-01,0.0,,JHU,0.9,observed
COG,2017,40,2017-10-02,2017-10-08,0.0,,JHU,0.9,observed
COG,2017,41,2017-10-09,2017-10-15,0.0,,JHU,0.9,observed
COG,2017,42,2017-10-16,2017-10-22,0.0,,JHU,0.9,observed
COG,2017,43,2017-10-23,2017-10-29,0.0,,JHU,0.9,observed
COG,2017,44,2017-10-30,2017-11-05,0.0,,JHU,0.9,observed
COG,2017,45,2017-11-06,2017-11-12,0.0,,JHU,0.9,observed
COG,2017,46,2017-11-13,2017-11-19,0.0,,JHU,0.9,observed
COG,2017,47,2017-11-20,2017-11-26,0.0,,JHU,0.9,observed
COG,2017,48,2017-11-27,2017-12-03,0.0,,JHU,0.9,observed
COG,2017,49,2017-12-04,2017-12-10,0.0,,JHU,0.9,observed
COG,2017,50,2017-12-11,2017-12-17,0.0,,JHU,0.9,observed
COG,2017,51,2017-12-18,2017-12-24,0.0,,JHU,0.9,observed
COG,2017,52,2017-12-25,2017-12-31,0.0,,JHU,0.9,observed
COG,2018,1,2018-01-01,2018-01-07,12.0,,JHU,0.9,observed
COG,2018,2,2018-01-08,2018-01-14,22.0,,JHU,0.9,observed
COG,2018,3,2018-01-15,2018-01-21,6.0,,JHU,0.9,observed
COG,2018,4,2018-01-22,2018-01-28,7.0,,JHU,0.9,observed
COG,2018,5,2018-01-29,2018-02-04,1.0,,JHU,0.9,observed
COG,2018,6,2018-02-05,2018-02-11,1.0,,JHU,0.9,observed
COG,2018,7,2018-02-12,2018-02-18,3.0,,JHU,0.9,observed
COG,2018,8,2018-02-19,2018-02-25,0.0,,JHU,0.9,observed
COG,2018,9,2018-02-26,2018-03-04,0.0,,JHU,0.9,observed
COG,2018,10,2018-03-05,2018-03-11,0.0,,JHU,0.9,observed
COG,2018,11,2018-03-12,2018-03-18,0.0,,JHU,0.9,observed
COG,2018,12,2018-03-19,2018-03-25,32.0,1.0,JHU,0.97,observed
COG,2018,13,2018-03-26,2018-04-01,0.0,,JHU,0.9,observed
COG,2018,14,2018-04-02,2018-04-08,0.0,,JHU,0.9,observed
COG,2018,15,2018-04-09,2018-04-15,1.0,,JHU,0.9,observed
COG,2018,16,2018-04-16,2018-04-22,5.0,,JHU,0.9,observed
COG,2018,17,2018-04-23,2018-04-29,0.0,,JHU,0.9,observed
COG,2018,18,2018-04-30,2018-05-06,1.0,,JHU,0.9,observed
COG,2018,19,2018-05-07,2018-05-13,4.0,,JHU,0.9,observed
COG,2018,20,2018-05-14,2018-05-20,0.0,,JHU,0.9,observed
COG,2018,21,2018-05-21,2018-05-27,0.0,,JHU,0.9,observed
COG,2018,22,2018-05-28,2018-06-03,0.0,,JHU,0.9,observed
COG,2018,23,2018-06-04,2018-06-10,0.0,,JHU,0.9,observed
COG,2018,24,2018-06-11,2018-06-17,0.0,,JHU,0.9,observed
COG,2018,25,2018-06-18,2018-06-24,0.0,,JHU,0.9,observed
COG,2018,26,2018-06-25,2018-07-01,0.0,,JHU,0.9,observed
COG,2018,27,2018-07-02,2018-07-08,0.0,,JHU,0.9,observed
COG,2018,28,2018-07-09,2018-07-15,1.0,,JHU,0.9,observed
COG,2018,29,2018-07-16,2018-07-22,3.0,,JHU,0.9,observed
COG,2018,30,2018-07-23,2018-07-29,0.0,,JHU,0.9,observed
COG,2018,31,2018-07-30,2018-08-05,0.0,,JHU,0.9,observed
COG,2018,32,2018-08-06,2018-08-12,0.0,,JHU,0.9,observed
COG,2018,33,2018-08-13,2018-08-19,0.0,,JHU,0.9,observed
COG,2018,34,2018-08-20,2018-08-26,0.0,,JHU,0.9,observed
COG,2018,35,2018-08-27,2018-09-02,0.0,,JHU,0.9,observed
COG,2018,36,2018-09-03,2018-09-09,0.0,,JHU,0.9,observed
COG,2018,37,2018-09-10,2018-09-16,0.0,,JHU,0.9,observed
COG,2018,38,2018-09-17,2018-09-23,34.0,,JHU,0.9,observed
COG,2018,39,2018-09-24,2018-09-30,47.0,,JHU,0.9,observed
COG,2018,40,2018-10-01,2018-10-07,52.0,,JHU,0.9,observed
COG,2018,41,2018-10-08,2018-10-14,58.0,,JHU,0.9,observed
COG,2018,42,2018-10-15,2018-10-21,59.0,,JHU,0.9,observed
COG,2018,43,2018-10-22,2018-10-28,63.0,,JHU,0.9,observed
COG,2018,44,2018-10-29,2018-11-04,63.0,,JHU,0.9,observed
COG,2018,45,2018-11-05,2018-11-11,0.0,,JHU,0.9,observed
COG,2018,46,2018-11-12,2018-11-18,0.0,,JHU,0.9,observed
COG,2018,47,2018-11-19,2018-11-25,0.0,,JHU,0.9,observed
COG,2018,48,2018-11-26,2018-12-02,0.0,,JHU,0.9,observed
COG,2018,49,2018-12-03,2018-12-09,0.0,,JHU,0.9,observed
COG,2018,50,2018-12-10,2018-12-16,0.0,,JHU,0.9,observed
COG,2018,51,2018-12-17,2018-12-23,0.0,,JHU,0.9,observed
COG,2018,52,2018-12-24,2018-12-30,0.0,,JHU,0.9,observed
COG,2019,1,2018-12-31,2019-01-06,0.0,,JHU,0.9,observed
COG,2019,2,2019-01-07,2019-01-13,0.0,,JHU,0.9,observed
COG,2019,3,2019-01-14,2019-01-20,0.0,,JHU,0.9,observed
COG,2019,4,2019-01-21,2019-01-27,0.0,,JHU,0.9,observed
COG,2019,5,2019-01-28,2019-02-03,0.0,,JHU,0.9,observed
COG,2019,6,2019-02-04,2019-02-10,0.0,,JHU,0.9,observed
COG,2019,7,2019-02-11,2019-02-17,0.0,,JHU,0.9,observed
COG,2019,8,2019-02-18,2019-02-24,0.0,,JHU,0.9,observed
COG,2019,9,2019-02-25,2019-03-03,0.0,,JHU,0.9,observed
COG,2019,10,2019-03-04,2019-03-10,0.0,,JHU,0.9,observed
COG,2019,11,2019-03-11,2019-03-17,0.0,,JHU,0.9,observed
COG,2019,12,2019-03-18,2019-03-24,0.0,,JHU,0.9,observed
COG,2019,13,2019-03-25,2019-03-31,0.0,,JHU,0.9,observed
COG,2019,14,2019-04-01,2019-04-07,0.0,,JHU,0.9,observed
COG,2019,15,2019-04-08,2019-04-14,0.0,,JHU,0.9,observed
COG,2019,16,2019-04-15,2019-04-21,0.0,,JHU,0.9,observed
COG,2019,17,2019-04-22,2019-04-28,0.0,,JHU,0.9,observed
COG,2019,18,2019-04-29,2019-05-05,0.0,,JHU,0.9,observed
COG,2019,19,2019-05-06,2019-05-12,0.0,,JHU,0.9,observed
COG,2019,20,2019-05-13,2019-05-19,0.0,,JHU,0.9,observed
COG,2019,21,2019-05-20,2019-05-26,0.0,,JHU,0.9,observed
COG,2019,22,2019-05-27,2019-06-02,0.0,,JHU,0.9,observed
COG,2019,23,2019-06-03,2019-06-09,0.0,,JHU,0.9,observed
COG,2019,24,2019-06-10,2019-06-16,0.0,,JHU,0.9,observed
COG,2019,25,2019-06-17,2019-06-23,0.0,,JHU,0.9,observed
COG,2019,26,2019-06-24,2019-06-30,0.0,,JHU,0.9,observed
COG,2019,27,2019-07-01,2019-07-07,0.0,,JHU,0.9,observed
COG,2019,28,2019-07-08,2019-07-14,0.0,,JHU,0.9,observed
COG,2019,29,2019-07-15,2019-07-21,0.0,,JHU,0.9,observed
COG,2019,30,2019-07-22,2019-07-28,0.0,,JHU,0.9,observed
COG,2019,31,2019-07-29,2019-08-04,0.0,,JHU,0.9,observed
COG,2019,32,2019-08-05,2019-08-11,0.0,,JHU,0.9,observed
COG,2019,33,2019-08-12,2019-08-18,0.0,,JHU,0.9,observed
COG,2019,34,2019-08-19,2019-08-25,0.0,,JHU,0.9,observed
COG,2019,35,2019-08-26,2019-09-01,0.0,,JHU,0.9,observed
