Index,Location,TL,TR,deaths,sCh,cCh,CFR,reporting_date,source_index,source,confidence_weight,processing_notes
11,AFR::ZWE,2018-09-06,2018-10-03,50,8535,,0.6,2018-10-05,6,WHO Emergency Disease Outbreak News 2018,1.0,"Source states: 'As of 3 October 2018, 8535 cumulative cases, including 163 laboratory-confirmed cases, and 50 deaths' - interpreted as sCh suspected cases"
12,AFR::ZWE::Harare,2023-02-12,2024-03-31,,,9862,,2024-04-01,7,WHO Cholera Response Provincial Breakdown,1.0,"Source states: 'Harare including Chitungwiza city (9,862)' and later 'Harare including Chitungwiza city (10,941)' in March 2024 - interpreted as sCh provincial cases"
13,AFR::ZWE::Manicaland,2023-02-12,2024-03-31,,,5981,,2024-04-01,7,WHO Cholera Response Provincial Breakdown,1.0,"Source states: 'Manicaland (5,981)' and later 'Manicaland (6,249)' in March 2024 - interpreted as sCh provincial cases"
14,AFR::ZWE::Masvingo,2023-02-12,2024-03-31,,,2665,,2024-04-01,7,WHO Cholera Response Provincial Breakdown,1.0,"Source states: 'Masvingo (2,665)' for provincial breakdown - interpreted as sCh provincial cases"
15,AFR::ZWE::Bulawayo,2023-08-01,2023-12-31,,,324,,2024-01-01,7,WHO Cholera Response Provincial Breakdown,0.9,"Source states: 'Bulawayo (324)' accounting for 89% of total cases with Harare and Mutare - interpreted as sCh provincial cases"
16,AFR::ZWE::Chitungwiza,2023-09-24,2024-01-22,30,1537,,1.9,2024-01-23,8,Chitungwiza Municipality Cholera Surveillance,0.8,"Source states: 'there are 1,537 listed cases, 51 confirmed cases, 1,499 recoveries, five confirmed deaths, and 25 suspected deaths' - interpreted as sCh suspected cases"
17,AFR::ZWE,2022-01-01,2022-12-31,0,6,,0.0,2023-01-15,9,WHO AFRO Zimbabwe Zero-Transmission Validation,0.9,"Source states: 'In 2022, six cholera cases had been reported after three years with no recorded cases' - interpreted as sCh minimal transmission cases"
18,AFR::ZWE,2020-01-01,2021-12-31,0,0,,0.0,2022-01-01,9,WHO AFRO Zimbabwe Zero-Transmission Validation,0.9,"Source states: 'In 2022, six cholera cases had been reported after three years with no recorded cases' - validated zero transmission period for 2020-2021"
19,AFR::ZWE,2019-01-01,2019-12-31,0,0,,0.0,2020-01-01,9,WHO AFRO Zimbabwe Zero-Transmission Validation,0.9,"Source states: 'In 2022, six cholera cases had been reported after three years with no recorded cases' - validated zero transmission period for 2019"
20,AFR::ZWE,1994-01-01,1997-12-31,0,0,,0.0,1998-01-01,2,The Cholera Epidemic in Zimbabwe 2008–2009 PMC Review,0.8,"Source states: 'For nearly five years there are no reports of cholera, but 335 cases and 12 fatalities are recorded in 1998' - validated 4-year absence period 1994-1997"
21,AFR::ZWE,2024-07-01,2024-12-31,0,0,,0.0,2025-01-01,9,WHO AFRO Zimbabwe Zero-Transmission Validation,1.0,"Source states: 'zero reports of cholera cases in Zimbabwe for more than four consecutive weeks' following June 30, 2024 outbreak end - officially validated absence period"
