Location,TL,TR,Primary,Phantom,deaths,sCh,cCh,CFR,reporting_date,source_index,source,confidence_weight,validation_status,extraction_method,processing_notes
AFR::AGO,1991-01-01,1991-12-31,true,false,,8590,,0.0,1991-12-31,17,WHO Global Health Observatory Surveillance Data 1988-1996,1.0,VALIDATED,WHO Surveillance Data,Continued annual outbreak pattern
AFR::AGO,1992-01-01,1992-12-31,true,false,,3608,,0.0,1992-12-31,17,WHO Global Health Observatory Surveillance Data 1988-1996,1.0,VALIDATED,WHO Surveillance Data,Declining trend pre-absence
AFR::AGO,1993-01-01,1993-12-31,true,false,,3443,,0.0,1993-12-31,17,WHO Global Health Observatory Surveillance Data 1988-1996,1.0,VALIDATED,WHO Surveillance Data,Final year before cholera-free period begins
AFR::AGO,1994-01-01,1994-12-31,true,false,,3443,,0.0,1994-12-31,17,WHO Global Health Observatory Surveillance Data 1988-1996,1.0,VALIDATED,WHO Surveillance Data,Final decline phase 1987-1996 period
AFR::AGO,1995-01-01,1995-12-31,true,false,,3295,,0.0,1995-12-31,17,WHO Global Health Observatory Surveillance Data 1988-1996,1.0,VALIDATED,WHO Surveillance Data,Final year with cases before cholera-free period
AFR::AGO,1996-01-01,1996-12-31,true,false,,1306,,0.0,1996-12-31,17,WHO Global Health Observatory Surveillance Data 1988-1996,1.0,VALIDATED,WHO Surveillance Data,Last year of 1987-1996 outbreak cycle
AFR::AGO,1997-01-01,2005-12-31,false,false,0,0,,0.0,2005-12-31,19,WHO AFRO Angola Preparedness Zero-Transmission Validation,0.9,VALIDATED,Zero-transmission evidence,WHO documented cholera-free period 1997-2005
AFR::AGO,2025-01-07,2025-04-30,true,false,505,14090,,3.6,2025-04-30,21,WHO Multi-Country Cholera Outbreak Sitrep 2025,1.0,VALIDATED,WHO Multi-Country Report,Updated cumulative April 2025 data
AFR::AGO,2025-02-17,2025-02-23,true,false,,1200,,0.0,2025-02-23,21,WHO Multi-Country Cholera Outbreak Sitrep 2025,1.0,VALIDATED,Weekly surveillance peak,Highest weekly count week ending Feb 23
AFR::AGO,2025-01-09,2025-01-13,true,false,18,224,,8.0,2025-01-13,24,China Daily Angola Cholera January 2025,0.7,VALIDATED,Direct extraction,Chinese media alternative source early 2025 data
AFR::AGO::Luanda,2025-01-09,2025-01-13,true,false,,,,0.0,2025-01-13,24,China Daily Angola Cholera January 2025,0.7,VALIDATED,Geographic context,Most cases in capital province Luanda
AFR::AGO,2025-04-01,2025-04-01,true,false,329,8543,,3.9,2025-04-01,25,AllAfrica Angola Cholera Crisis April 2025,0.7,VALIDATED,Direct extraction,Community surveillance demographic breakdown
AFR::AGO::Luanda,2025-04-01,2025-04-01,true,false,,4143,,0.0,2025-04-01,25,AllAfrica Angola Cholera Crisis April 2025,0.7,VALIDATED,Provincial breakdown,Luanda highest provincial burden
AFR::AGO::Bengo,2025-04-01,2025-04-01,true,false,,2485,,0.0,2025-04-01,25,AllAfrica Angola Cholera Crisis April 2025,0.7,VALIDATED,Provincial breakdown,Bengo second highest provincial burden
AFR::AGO,1920-01-01,1963-12-31,false,false,,,,,1963-12-31,26,Portuguese Colonial Medical Services PMC Study,0.6,VALIDATED,Historical context,Colonial medical infrastructure epidemics context
